구분,지역,유형,공고대수,접수대수,출고대수,잔여대수,날짜
승용,서울,우선,0,3335,3090,0,2025-09-20
승용,서울,법인,0,389,351,0,2025-09-20
승용,서울,택시,1200,1025,967,233,2025-09-20
승용,서울,일반,9174,5981,5494,3680,2025-09-20
승용,부산,우선,1300,1808,1664,0,2025-09-20
승용,부산,법인,0,156,149,0,2025-09-20
승용,부산,택시,800,722,690,110,2025-09-20
승용,부산,일반,4200,3102,2814,1386,2025-09-20
승용,대구,우선,297,1300,1266,0,2025-09-20
승용,대구,법인,0,117,115,0,2025-09-20
승용,대구,택시,594,320,315,279,2025-09-20
승용,대구,일반,2079,2223,2174,0,2025-09-20
승용,인천,우선,0,2361,2177,0,2025-09-20
승용,인천,법인,0,153,133,0,2025-09-20
승용,인천,택시,0,233,219,0,2025-09-20
승용,인천,일반,6850,3945,3608,3242,2025-09-20
승용,광주,우선,0,596,596,0,2025-09-20
승용,광주,법인,0,40,40,0,2025-09-20
승용,광주,택시,0,198,198,0,2025-09-20
승용,광주,일반,2227,1115,1115,1112,2025-09-20
승용,대전,우선,0,816,816,0,2025-09-20
승용,대전,법인,0,51,51,0,2025-09-20
승용,대전,택시,0,173,173,0,2025-09-20
승용,대전,일반,2875,1422,1422,1453,2025-09-20
승용,울산,우선,0,705,652,0,2025-09-20
승용,울산,법인,0,35,34,0,2025-09-20
승용,울산,택시,0,130,126,0,2025-09-20
승용,울산,일반,2664,1093,1020,1644,2025-09-20
승용,세종,우선,0,143,142,0,2025-09-20
승용,세종,법인,0,5,5,0,2025-09-20
승용,세종,택시,0,6,6,0,2025-09-20
승용,세종,일반,150,202,198,0,2025-09-20
승용,수원,우선,83,86,86,0,2025-09-20
승용,수원,법인,0,2,2,0,2025-09-20
승용,수원,택시,47,77,76,0,2025-09-20
승용,수원,일반,1795,2016,1989,0,2025-09-20
승용,성남,우선,180,709,669,0,2025-09-20
승용,성남,법인,0,55,51,0,2025-09-20
승용,성남,택시,220,95,93,127,2025-09-20
승용,성남,일반,1400,1248,1176,224,2025-09-20
승용,의정부,우선,73,150,112,0,2025-09-20
승용,의정부,법인,0,2,2,0,2025-09-20
승용,의정부,택시,73,25,21,52,2025-09-20
승용,의정부,일반,577,312,232,345,2025-09-20
승용,안양,우선,120,332,318,0,2025-09-20
승용,안양,법인,0,33,32,0,2025-09-20
승용,안양,택시,120,58,58,62,2025-09-20
승용,안양,일반,956,657,615,341,2025-09-20
승용,부천,우선,15,92,88,0,2025-09-20
승용,부천,법인,0,14,13,0,2025-09-20
승용,부천,택시,15,32,31,0,2025-09-20
